1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	91	91	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	104	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	92	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	92	92	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	93	0	105	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	16	16	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	93	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
